Profession ID,Profession Name,License Code,License Name,License Niumber Prefix 
12,Building Licenses,12011,Construction Supervisor 1 & 2 Family,CSFA
12,Building Licenses,12012,Construction Supervisor Specialty,CSSL
12,Building Licenses,12019,Building Official CE Provider,CS
12,Building Licenses,12020,CSL CE Course Coordinator,CS
12,Building Licenses,12020,CSL CE Course Coordinator,CSL
13,Regulated-Activity,13001,Security Systems - Cert. of Clearance,SSCC
13,Regulated-Activity,13001,Security Systems - Cert. of Clearance,CC
13,Regulated-Activity,13002,Security Systems - S-License,SSCO
13,Regulated-Activity,13002,Security Systems - S-License,SS
13,Regulated-Activity,13003,Ticket Resellers,TR
13,Regulated-Activity,13004,Public Warehousemen,WH
13,Regulated-Activity,13004,Public Warehousemen,PW
13,Regulated-Activity,13005,Theatrical Booking Agency,TB
13,Regulated-Activity,13007,Boxing Matchmaker,BXMM
13,Regulated-Activity,13008,Boxing Professional,BXPB
13,Regulated-Activity,13009,Boxing Trainer,BXTR
13,Regulated-Activity,13010,Ringside Physician,MADR
13,Regulated-Activity,13010,Ringside Physician,BXDR
13,Regulated-Activity,13010,Ringside Physician,PHYS
13,Regulated-Activity,13011,Boxing Judge,BXJD
13,Regulated-Activity,13012,Boxing Manager,BXMG
13,Regulated-Activity,13013,Boxing Promoter,BXPR
13,Regulated-Activity,13014,Boxing Referee,BXRF
13,Regulated-Activity,13015,Boxing Second,BXSC
13,Regulated-Activity,13016,Boxing Timekeeper,BXTK
13,Regulated-Activity,13017,MMA Matchmaker,MAMM
13,Regulated-Activity,13018,MMA Professional,MAAB
13,Regulated-Activity,13018,MMA Professional,MAPB
13,Regulated-Activity,13019,MMA Trainer,MATR
13,Regulated-Activity,13021,MMA Judge,MAJD
13,Regulated-Activity,13022,MMA Manager,MAMG
13,Regulated-Activity,13023,MMA Promoter,MAPR
13,Regulated-Activity,13024,MMA Referee,MARF
13,Regulated-Activity,13025,MMA Second,BXSC
13,Regulated-Activity,13025,MMA Second,MASC
13,Regulated-Activity,13026,MMA Timekeeper,MATK
13,Regulated-Activity,13027,Kickboxing Professional,KBPB
13,Regulated-Activity,13028,MMA Amatuer,MAAB
13,Regulated-Activity,13029,Amateur Boxing Referee,ABREF
13,Regulated-Activity,13030,Amateur Boxing Judge,ABJUD
13,Regulated-Activity,13032,Amateur Boxing Timekeeper,ABTIME
13,Regulated-Activity,13033,Federal ID,MA
13,Regulated-Activity,13033,Federal ID,NULL
13,Regulated-Activity,13034,Kickboxing Promoter,KBPR
13,Regulated-Activity,13035,Kickboxing Amateur,KBAB
13,Regulated-Activity,13036,Kickboxing Judge,KBJD
13,Regulated-Activity,13037,Kickboxing Manager,KBMG
13,Regulated-Activity,13038,Kickboxing Matchmaker,KBMM
13,Regulated-Activity,13039,Kickboxing Referee,KBRF
13,Regulated-Activity,13040,Kickboxing Second,KBSC
13,Regulated-Activity,13041,Kickboxing Timekeeper,KBTK
13,Regulated-Activity,13042,Kickboxing Trainer,KBTR
13,Regulated-Activity,13043,Ringside Scorer,RSSC
14,Amusement Licenses,14001,CM-Unlimited,CM
14,Amusement Licenses,14002,CM-Inflatables Only,CM
14,Amusement Licenses,14003,CM-Carousel Only,CM
14,Amusement Licenses,14004,CM-Mobile Rock Walls Only,CM
14,Amusement Licenses,14005,CM-Challenge Course/ Permanent Rock Wall,CM
14,Amusement Licenses,14006,CM-Limited Specialty,CM
